"ID";"Title";"Version"
"OCP-88575";"Verify compression settings with Kafka";"4.12, 4.14, 4.16, 4.18, 4.19, 4.20, 4.21"
"OCP-84801";"Verify CLI runs under correct privileges";"4.18, 4.19, 4.17, 4.16, 4.15, 4.14, 4.20, 4.21"
"OCP-72874";"Autogenerated and custom labels for subnets";"4.16, 4.15, 4.14, 4.13, 4.12, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-71525";"Verify zone UI components	";"4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-71524";"Verify cluster ID UI components";"4.12, 4.13, 4.14, 4.15, 4.16, 4.11, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-71291";"Zone should be included in flow data when addZone is enabled";"4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-69218";"Cluster ID should be included in flow data when multiClusterDeployment is enabled";"4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-68310";"Verify ""Inner"" flows are included in metrics";"4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-63834";"[PERF] NetObserv Baremetal Performance testing";"4.13, 4.12, 4.11, 4.10"
"OCP-63833";"NetObserv multi-arch builds (arm64)";"4.13, 4.12, 4.11, 4.10, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-63185";"NetObserv must-gather plugin";"4.10, 4.11, 4.12, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-56617";"[PERF] Cluster Density with Ingress-perf in parallel on AWS with NetObserv Operator";"4.12, 4.11, 4.10, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-56616";"[PERF] Node Density Heavy with Ingress-perf in parallel on AWS with NetObserv Operator";"4.12, 4.11, 4.10, 4.13, 4.14, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-84821";"Verify Network Health page and Alerts";"4.20, 4.19, 4.18, 4.17, 4.16, 4.15, 4.14, 4.21"
"OCP-82637";"Verify IPSec feature";"4.19, 4.18, 4.17, 4.16, 4.20, 4.21"
"OCP-82598";"Verify CLI metrics option";"4.19, 4.18, 4.17, 4.16, 4.15, 4.14, 4.20, 4.21"
"OCP-82597";"Verify NetObserv CLI sampling and exclude interfaces";"4.19, 4.18, 4.17, 4.16, 4.15, 4.14, 4.20, 4.21"
"OCP-77894";"Network Policies correlation";"4.19, 4.20, 4.21"
"OCP-77879";"Execute Reliability testing for NetObserv";"4.18, 4.19, 4.20, 4.21"
"OCP-76537";"Verify flow enrichment for VM's secondary interfaces";"4.17, 4.16, 4.15, 4.14, 4.13, 4.20, 4.21"
"OCP-74977";"Verify OTEL exporter";"4.17, 4.16, 4.15, 4.14, 4.13, 4.18, 4.19, 4.20, 4.21"
"OCP-74049";"Verify netobserv with prometheus is used as datasource";"4.16, 4.15, 4.14, 4.13, 4.12, 4.20, 4.21"
"OCP-73876";"Verify Netflow traffic page as non-admin when loki is disabled";"4.16, 4.15, 4.14, 4.13, 4.12, 4.20, 4.21"
"OCP-73875";"Verify netobserv with prometheus and loki both are used as datasource";"4.16, 4.15, 4.14, 4.13, 4.12, 4.20, 4.21"
"OCP-73539";"Create netobserv custom metrics and charts";"4.16, 4.15, 4.14, 4.13, 4.12, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-72959";"Verify eBPF agent metrics";"4.16, 4.15, 4.14, 4.13, 4.12, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-70972";"Verify Netflow Traffic page is visible under workloads";"4.15, 4.14, 4.13, 4.12, 4.11, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-67725";"Measure browser resource utilization when netflow pages are accessed.";"4.14, 4.13, 4.12, 4.11, 4.20, 4.21"
"OCP-67619";"Verify flows are seen for SRIOV network NS interfaces";"4.14, 4.13, 4.12, 4.11, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-67617";"Verify user in group with cluster-admin role is able access flows";"4.14, 4.13, 4.12, 4.11, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
"OCP-67615";"Return traffic for external requests is seen on console";"4.14, 4.13, 4.12, 4.11, 4.15, 4.16, 4.17, 4.18, 4.19, 4.20, 4.21"
